FID,X,Y,Org_Name,Address,Street,Muni,State,Zip_Code,x,y
9,562811.88325,704162.527726,"Arts Unbound, Inc","542/544 Freeman Street, Orange, New Jersey 07050",542/544 Freeman Street,Orange,New Jersey,7050,-8264893,4977934
15,584830.768624,692584.085213,Barat Foundation One Gallery,"11-43 Raymond Plaza West, One Gateway Center , Newark, New Jersey 07102","11-43 Raymond Plaza West, One Gateway Center",Newark,New Jersey,7102,-8256061,4973234
17,618463.81107,744631.577058,Bergen County Division of Cult & Hist Af,"One Bergen County Plaza 4th Flr, Hackensack, New Jersey 07601",One Bergen County Plaza 4th Flr,Hackensack,New Jersey,7601,-8242442,4994183
18,637314.09519,751437.930487,Bergen Performing Arts Center Inc,"30 North Van Brunt Street, Englewood, New Jersey 07631",30 North Van Brunt Street,Englewood,New Jersey,7631,-8234837,4996891
23,400322.458843,734433.569066,Centenary Performing Arts Guild  Centenary College,"400 Jefferson Street, Hackettstown, New Jersey 07840",400 Jefferson Street,Hackettstown,New Jersey,7840,-8330244,4990126
25,618585.667063,752010.317938,Center for Modern Dance Education,"84 Euclid Avenue, Hackensack, New Jersey 07601",84 Euclid Avenue,Hackensack,New Jersey,7601,-8242377,4997165
29,534165.543062,684246.096188,Dreamcatcher Repertory Theatre   Oakes Center,"120 Morris Avenue, Summit, New Jersey 07901",120 Morris Avenue,Summit,New Jersey,7901,-8276420,4969928
31,567995.383295,726866.232255,Essex County Division of Culural & Historic Affairs Kip's Castle Park,"22 Crestmont Road, Verona, New Jersey 07044",22 Crestmont Road,Verona,New Jersey,7044,-8262781,4987092
32,573191.86464,722229.456444,Freespace Dance,"127 Grove Street, Montclair, New Jersey 07042",127 Grove Street,Montclair,New Jersey,7042,-8260697,4985212
34,580722.691231,694177.2351,Gallery Aferro,"73 Market St, Newark, New Jersey 07102",73 Market St,Newark,New Jersey,7102,-8257709,4973882
37,583148.129752,695065.875068,"GlassRoots, Inc.","10 Bleeker Street, Newark, New Jersey",10 Bleeker Street,Newark,New Jersey,0,-8256733,4974237
40,435663.059035,753025.047966,Growing Stage  The Children's Theatre of NJ,"7 Ledgewood Avenue, Rte 183 , Netcong, New Jersey 07857","7 Ledgewood Avenue, Rte 183",Netcong,New Jersey,7857,-8316040,4997682
41,614774.625876,692048.273952,Hudson County Office of Cultural Affairs & Tourism,"583 Newark Avenue, Jersey City, New Jersey 07306",583 Newark Avenue,Jersey City,New Jersey,7306,-8244034,4972964
42,377813.593548,657028.191483,Hunterdon Art Museum,"7 Lower Center St., Clinton, New Jersey 08809",7 Lower Center St.,Clinton,New Jersey,8809,-8339156,4958869
44,570535.521688,673274.801845,Institute of Music for Children,"780 Salem Avenue, Elizabeth, New Jersey 07208",780 Salem Avenue,Elizabeth,New Jersey,7208,-8261829,4965470
46,548635.941474,704863.892404,J.C.C. Metrowest,"760 Northfield Ave, West Orange, New Jersey 07052",760 Northfield Ave,West Orange,New Jersey,7052,-8270589,4978232
47,571021.953469,720855.468064,"Jazz House Kids, Inc.","347 Bloomfield Avenue, Lower Level, Montclair, New Jersey 07042","347 Bloomfield Avenue, Lower Level",Montclair,New Jersey,7042,-8261571,4984661
48,645295.041421,757426.512372,JCC on the Palisades-Thurnauer School of Music,"411 East Clinton Avenue, Tenafly, New Jersey 07670",411 East Clinton Avenue,Tenafly,New Jersey,7670,-8231608,4999292
49,566143.072372,672937.632956,Kean University/Premiere Stages,"1000 Morris Avenue , Union, New Jersey 07083",1000 Morris Avenue,Union,New Jersey,7083,-8263592,4965340
52,562419.88307,705193.5058,"Luna Stage Company, Inc.","555 Valley Road, West Orange, New Jersey 07052",555 Valley Road,West Orange,New Jersey,7052,-8265049,4978350
54,451955.451456,683219.772083,Matheny Medical and Educational Center,"65 Highland Avenue, Peapack, New Jersey 07977",65 Highland Avenue,Peapack,New Jersey,7977,-8309433,4969516
62,568262.631475,723302.21618,Montclair Art Museum,"3 South Mountain Ave, Montclair, New Jersey 07042",3 South Mountain Ave,Montclair,New Jersey,7042,-8262678,4985652
63,570046.484356,721847.949504,Montclair Film Fesitval Investors Bank Film & Media Center,"505 Bloomfield Avenue, Montclair, New Jersey 07042",505 Bloomfield Avenue,Montclair,New Jersey,7042,-8261962,4985063
64,574531.829406,737593.817842,Montclair State University - Alexander Kasser Theater George Segal and MFA Galleries,"1 Normal Ave, Montclair, New Jersey 07043",1 Normal Ave,Montclair,New Jersey,7043,-8260137,4991416
65,497054.822263,714551.119728,Morris Arts,"14 Maple Avenue, Suite 301, Morristown, New Jersey 07960","14 Maple Avenue, Suite 301",Morristown,New Jersey,7960,-8291320,4982167
66,504598.154019,712903.056143,Morris Museum,"6 Normandy Heights Road, Morristown, New Jersey 07960",6 Normandy Heights Road,Morristown,New Jersey,7960,-8288287,4981501
68,533572.532213,716183.033681,New Jersey Ballet Company New Jersey School of Ballet,"15-17 Microlab Road Suite 102, Livingston, New Jersey 07039",15-17 Microlab Road Suite 102,Livingston,New Jersey,7039,-8276636,4982812
70,501782.602972,720837.649309,New Jersey Ballet Company New Jersey School of Ballet,"79 Horsehill Road, Cedar Knolls, New Jersey 07927",79 Horsehill Road,Cedar Knolls,New Jersey,7927,-8289418,4984704
71,584320.639018,694705.825057,New Jersey Performing Arts Center,"One Center Street, Newark, New Jersey 07102",One Center Street,Newark,New Jersey,7102,-8256263,4974090
73,498340.958769,714608.0662,New Jersey Theatre Alliance,"7 King Place 2nd Floor, Morristown, New Jersey 07960",7 King Place 2nd Floor,Morristown,New Jersey,7960,-8290803,4982190
74,582917.7232,693718.984893,"Newark Arts Council, Inc.","17 Academy Street Suite 702, Newark, New Jersey 07102",17 Academy Street Suite 702,Newark,New Jersey,7102,-8256828,4973694
75,581892.432274,690365.634443,Newark Boys Chorus School,"1016 Broad Street, Newark, New Jersey 07102",1016 Broad Street,Newark,New Jersey,7102,-8257245,4972343
76,583885.625143,694221.621806,"Newark Public Radio, Inc. WBGO-FM","54 Park Place, Newark, New Jersey 07102",54 Park Place,Newark,New Jersey,7102,-8256438,4973895
77,580989.961505,689416.98736,"Newark School of the Arts, Inc.","89 Lincoln Park, Newark, New Jersey 07102",89 Lincoln Park,Newark,New Jersey,7102,-8257609,4971962
78,618293.484447,687841.265312,Nimbus Dance Works,"165 Newark Ave. , Jersey City, New Jersey 07302",165 Newark Ave.,Jersey City,New Jersey,7302,-8242629,4971260
79,606297.630648,684467.593484,NJ City University Foundation - Visual Arts Gallery,"100 Culver Avenue, Jersey City, New Jersey 07305",100 Culver Avenue,Jersey City,New Jersey,7305,-8247453,4969924
80,606607.011953,683865.202476,NJ City University Foundation - Harold B. Lemmerman Gallery,"2039 Kennedy Blvd., Jersey City, New Jersey 07305",2039 Kennedy Blvd.,Jersey City,New Jersey,7305,-8247330,4969681
83,544981.726929,690411.225268,Paper Mill Playhouse,"22 Brookside Drive, Millburn, New Jersey 07041",22 Brookside Drive,Millburn,New Jersey,7041,-8272071,4972405
85,583690.966571,759173.855033,Passaic County Community College Poetry Center and Theater and Cultural & Heritage Council,"204 Ellison Street , Paterson, New Jersey 07055",204 Ellison Street,Paterson,New Jersey,7055,-8256418,5000125
88,395535.090804,860748.114311,Peters Valley Craft Center Inc.,"19 Kuhn Rd, Layton, New Jersey 07851",19 Kuhn Rd,Layton,New Jersey,7851,-8332375,5041276
89,581590.031875,819328.27625,Ramapo College Berrie Center,"505 Ramapo Valley Road, Mahwah, New Jersey 07430",505 Ramapo Valley Road,Mahwah,New Jersey,7430,-8257174,5024482
95,581877.116875,695696.965625,Rutgers University Paul Robeson Art Gallery,"350 Dr Martin Luther King Junior Boulevard Robeson Campus Center, Newark, New Jersey 07012",350 Dr Martin Luther King Junior Boulevard Robeson Campus Center,Newark,New Jersey,7012,-8257243,4974493
98,511334.140423,701960.948817,Shakespeare Theatre of New Jersey F.M. Kirby Shakespeare Theatre,"36 Madison Ave, Madison, New Jersey 07940",36 Madison Ave,Madison,New Jersey,7940,-8285583,4977084
101,559131.552564,698108.010416,South Orange Dept. Rec. & Cult Affairs,"Baird Center 5 Mead Street, South Orange, New Jersey 07079",Baird Center 5 Mead Street,South Orange,New Jersey,7079,-8266379,4975495
102,558391.549069,696824.388528,South Orange Performing Arts Center,"One SOPAC Way, South Orange, New Jersey 07079",One SOPAC Way,South Orange,New Jersey,7079,-8266677,4974978
103,498218.874119,714268.140669,South Street Theater/The Community Theatre,"100 South Street, Morristown, New Jersey 07960",100 South Street,Morristown,New Jersey,7960,-8290852,4982053
107,422735.72,810255.215,Sussex County Arts & Heritage Council,"133 Spring Street, Newton, New Jersey 07860",133 Spring Street,Newton,New Jersey,7860,-8321313,5020832
108,641272.232903,775008.211859,"The Art School at Old Church, Inc.","561 Piermont Road, Demarest, New Jersey 07627",561 Piermont Road,Demarest,New Jersey,7627,-8233184,5006414
109,452211.28022,660334.503955,The Center for Contemporary Art,"2020 Burnt Mills Road, Bedminster, New Jersey 07921",2020 Burnt Mills Road,Bedminster,New Jersey,7921,-8309315,4960295
111,582878.418098,695774.416364,The Newark Museum,"49 Washington Street, Newark, New Jersey 07102",49 Washington Street,Newark,New Jersey,7102,-8256841,4974523
113,511856.893401,672429.318472,The Wharton Institute for the Performing Arts School,"60 Locust Ave, Berkeley Heights, New Jersey 07922",60 Locust Ave,Berkeley Heights,New Jersey,7922,-8285382,4965177
114,518888.452862,679190.590811,The Wharton Institute New Jersey Youth Symphony,"570 Central Avenue, New Providence, New Jersey 07974",570 Central Avenue,New Providence,New Jersey,7974,-8282557,4967899
116,571709.538672,665609.142578,Union County Office of Cul & Hert Affair,"633 Pearl Street, Elizabeth, New Jersey 07202",633 Pearl Street,Elizabeth,New Jersey,7202,-8261367,4962380
119,531269.548912,684295.305016,Visual Arts Center of New Jersey,"68 Elm Street, Summit, New Jersey 07901",68 Elm Street,Summit,New Jersey,7901,-8277583,4969950
120,354482.226466,718232.432478,Warren County Cultural & Hertiage Commission,"Shippen Manor 8 Belvidere Avenue, Oxford, New Jersey 07863",Shippen Manor 8 Belvidere Avenue,Oxford,New Jersey,7863,-8348653,4983496
